
100
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.441684285799662 minuites
Optimization took 3.0655242204666138 minuites
120
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 10.779874801635742 minuites
2460220.3374789814 2460220.3379998147
2460220.337073889 2460220.340546111
Optimization took 5.58248397509257 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 11.002850949764252 minuites
Optimization took 12.543091062704722 minuites
125
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:44:12 UTC
Simulation took 14.292364112536113 minuites
Optimization took 17.930600086847942 minuites
175
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:57:05 UTC
Simulation took 15.390570716063182 minuites
Optimization took 46.697420581181845 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 14.123995872338613 minuites
Optimization took 86.44191146691641 minuites
200
Events ranging from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulating System from 2023-10-02 00:11:39 UTC to 2023-10-03 07:47:27 UTC
Simulation took 12.53926587899526 minuites
Optimization took 115.84398901065191 minuites



Image Failure Diagnostics:

Batch     Latitude          Longitude         Transfer   Slot      Station      Sattelite
                                              Time       Width     Visibility   Visibility
________________________________________________________________________________________________________________________
Stage 5 |  -10.1382886060 |   39.2391341912 |   0.00%  | 100.00% |   0.00%    |  80.00%    | 
SOSO-3 | 2023-10-02 16:54:09 UTC | 2023-10-02 16:54:29 UTC | Low        |   58.5037905360 | -111.2903906981 | 2         
SOSO-2 | 2023-10-02 09:59:19 UTC | 2023-10-02 09:59:39 UTC | Low        |  -81.0387600047 |   44.3446733848 | 2         
SOSO-5 | 2023-10-02 16:16:59 UTC | 2023-10-02 16:17:19 UTC | Low        |   54.1096275585 |  105.1929683819 | 2         
SOSO-4 | 2023-10-02 07:22:09 UTC | 2023-10-02 07:22:29 UTC | Low        |   61.3757231294 | -122.6831971952 | 2         
SOSO-4 | 2023-10-02 04:55:04 UTC | 2023-10-02 04:55:49 UTC | Medium     |  -78.6441820176 |  118.5796178431 | 3         
SOSO-5 | 2023-10-02 02:39:19 UTC | 2023-10-02 02:40:04 UTC | Medium     |  -83.6077119918 | -134.4542908757 | 2         
SOSO-5 | 2023-10-02 08:00:34 UTC | 2023-10-02 08:00:54 UTC | Low        |   43.9076093099 |   27.8602750007 | 3         
SOSO-5 | 2023-10-02 04:54:49 UTC | 2023-10-02 04:55:34 UTC | Medium     |   60.7199290188 |   71.1236858351 | 3         


Image Downlink Schedule:

Sat      Latitude          Longitude         Ground Station               Delivery Start            Delivery End
________________________________________________________________________________________________________________________
SOSO-1 |   32.684806639 |   76.278115584 | Inuvik Northwest Territories | 2023-10-02 05:24:50 UTC | 2023-10-02 05:24:53 UTC
SOSO-4 |   74.106671613 |   96.563907346 | Inuvik Northwest Territories | 2023-10-02 05:42:47 UTC | 2023-10-02 05:42:48 UTC
SOSO-2 |  -68.428030214 |   92.310909725 | Inuvik Northwest Territories | 2023-10-02 06:01:33 UTC | 2023-10-02 06:01:35 UTC
SOSO-5 |  -74.399268333 |  -71.610027759 | Prince Albert Saskatchewan   | 2023-10-02 05:07:44 UTC | 2023-10-02 05:07:45 UTC
SOSO-3 |  -72.300577364 |  135.584537866 | Inuvik Northwest Territories | 2023-10-02 12:15:59 UTC | 2023-10-02 12:16:00 UTC
SOSO-5 |   81.096132998 |  -40.409292928 | Inuvik Northwest Territories | 2023-10-02 11:21:17 UTC | 2023-10-02 11:21:19 UTC
SOSO-4 |  -82.945002242 |   51.531085680 | Inuvik Northwest Territories | 2023-10-02 11:57:14 UTC | 2023-10-02 11:57:17 UTC
SOSO-1 |   70.270398393 | -157.029802911 | Inuvik Northwest Territories | 2023-10-02 11:37:09 UTC | 2023-10-02 11:37:10 UTC
SOSO-3 |  -69.592870448 |   56.908344780 | Inuvik Northwest Territories | 2023-10-02 09:08:24 UTC | 2023-10-02 09:08:27 UTC
SOSO-1 |  -81.000791425 |   80.742845671 | Inuvik Northwest Territories | 2023-10-02 10:03:35 UTC | 2023-10-02 10:03:37 UTC
SOSO-4 |   43.787001264 | -123.182895042 | Inuvik Northwest Territories | 2023-10-02 18:07:27 UTC | 2023-10-02 18:07:29 UTC
SOSO-5 |  -81.713442459 |  -34.074039052 | Inuvik Northwest Territories | 2023-10-02 17:32:30 UTC | 2023-10-02 17:32:33 UTC
SOSO-3 |    9.923481391 |  -70.266917303 | Inuvik Northwest Territories | 2023-10-02 15:20:29 UTC | 2023-10-02 15:20:32 UTC
SOSO-1 |  -75.459696325 |  -67.626985201 | Inuvik Northwest Territories | 2023-10-02 19:20:09 UTC | 2023-10-02 19:20:10 UTC
SOSO-5 |   65.436898611 |  110.876781706 | Inuvik Northwest Territories | 2023-10-02 17:32:29 UTC | 2023-10-02 17:32:30 UTC
SOSO-4 |   40.658776997 |   89.949676667 | Inuvik Northwest Territories | 2023-10-02 18:07:24 UTC | 2023-10-02 18:07:27 UTC
SOSO-5 |  -81.642414070 |  115.341878851 | Inuvik Northwest Territories | 2023-10-02 06:38:57 UTC | 2023-10-02 06:38:59 UTC
SOSO-4 |   48.945248092 |   42.679348007 | Inuvik Northwest Territories | 2023-10-02 21:20:34 UTC | 2023-10-02 21:20:37 UTC
SOSO-3 |  -75.487087063 |  106.692055666 | Inuvik Northwest Territories | 2023-10-02 06:01:35 UTC | 2023-10-02 06:01:37 UTC
SOSO-3 |   75.171662069 |  -87.963537360 | Inuvik Northwest Territories | 2023-10-02 09:08:29 UTC | 2023-10-02 09:08:30 UTC
SOSO-5 |   40.874906161 |   56.843399334 | Inuvik Northwest Territories | 2023-10-02 08:18:47 UTC | 2023-10-02 08:18:48 UTC
SOSO-4 |   60.414258323 | -124.761954521 | Inuvik Northwest Territories | 2023-10-02 18:10:39 UTC | 2023-10-02 18:10:40 UTC
SOSO-1 |   33.300362338 |  115.029022753 | Inuvik Northwest Territories | 2023-10-02 16:13:29 UTC | 2023-10-02 16:13:30 UTC
SOSO-1 |  -33.635721073 |  -68.467454131 | Inuvik Northwest Territories | 2023-10-02 05:24:49 UTC | 2023-10-02 05:24:50 UTC
SOSO-5 |  -35.683577072 |  145.253988277 | Inuvik Northwest Territories | 2023-10-02 06:38:59 UTC | 2023-10-02 06:39:02 UTC
SOSO-1 |  -78.293518331 |  144.780722030 | Inuvik Northwest Territories | 2023-10-02 10:03:34 UTC | 2023-10-02 10:03:35 UTC
SOSO-5 |   67.938315847 | -131.413097723 | Inuvik Northwest Territories | 2023-10-02 08:18:44 UTC | 2023-10-02 08:18:47 UTC
SOSO-5 |  -78.321053339 |   67.773592230 | Inuvik Northwest Territories | 2023-10-02 14:27:27 UTC | 2023-10-02 14:27:29 UTC
SOSO-4 |  -76.150167033 | -113.069759376 | Inuvik Northwest Territories | 2023-10-02 07:15:44 UTC | 2023-10-02 07:15:45 UTC
SOSO-4 |   -4.986294656 |  105.529877973 | Inuvik Northwest Territories | 2023-10-02 16:34:14 UTC | 2023-10-02 16:34:15 UTC
SOSO-5 |  -80.196666472 |  -99.712236529 | Inuvik Northwest Territories | 2023-10-02 20:43:44 UTC | 2023-10-02 20:43:45 UTC
SOSO-5 |  -54.451886572 |  -71.455411574 | Inuvik Northwest Territories | 2023-10-02 06:38:54 UTC | 2023-10-02 06:38:57 UTC
SOSO-2 |   74.752167983 |  -22.532223330 | Prince Albert Saskatchewan   | 2023-10-02 04:30:59 UTC | 2023-10-02 04:31:00 UTC
SOSO-1 |   67.622321555 | -135.109422992 | Inuvik Northwest Territories | 2023-10-02 08:35:49 UTC | 2023-10-02 08:35:52 UTC
SOSO-3 |   26.893260220 |   19.436190702 | Inuvik Northwest Territories | 2023-10-02 09:08:27 UTC | 2023-10-02 09:08:29 UTC
SOSO-5 |  -23.802748796 |   21.177436773 | Inuvik Northwest Territories | 2023-10-02 11:21:14 UTC | 2023-10-02 11:21:17 UTC
SOSO-4 |  -19.348797015 |  129.896406076 | Inuvik Northwest Territories | 2023-10-02 05:42:44 UTC | 2023-10-02 05:42:47 UTC
SOSO-5 |   26.240597587 |   13.039097539 | Inuvik Northwest Territories | 2023-10-02 09:47:10 UTC | 2023-10-02 09:47:12 UTC
SOSO-1 |  -64.288343846 |  -63.523422309 | Inuvik Northwest Territories | 2023-10-02 16:13:33 UTC | 2023-10-02 16:13:35 UTC
SOSO-2 |   35.086745194 |  115.119569174 | Gatineau Quebec              | 2023-10-02 02:56:59 UTC | 2023-10-02 02:57:00 UTC
SOSO-5 |   39.097672896 |  -85.128859094 | Inuvik Northwest Territories | 2023-10-02 15:59:35 UTC | 2023-10-02 15:59:37 UTC
SOSO-3 |  -77.048984583 |   20.928157456 | Inuvik Northwest Territories | 2023-10-02 20:01:34 UTC | 2023-10-02 20:01:35 UTC
SOSO-4 |  -83.237124298 |  152.747056196 | Inuvik Northwest Territories | 2023-10-02 08:49:34 UTC | 2023-10-02 08:49:37 UTC
SOSO-2 |  -81.145408212 | -151.982215615 | Inuvik Northwest Territories | 2023-10-02 06:01:32 UTC | 2023-10-02 06:01:33 UTC
SOSO-3 |   16.749882831 |  103.025679714 | Inuvik Northwest Territories | 2023-10-02 16:52:44 UTC | 2023-10-02 16:52:45 UTC
SOSO-4 |   47.190058309 |  -98.579805152 | Inuvik Northwest Territories | 2023-10-02 16:34:15 UTC | 2023-10-02 16:34:17 UTC
SOSO-5 |  -84.340911937 |   58.144910872 | Inuvik Northwest Territories | 2023-10-02 14:27:25 UTC | 2023-10-02 14:27:27 UTC
SOSO-1 |   11.595146617 |  -15.176088712 | Inuvik Northwest Territories | 2023-10-02 11:37:10 UTC | 2023-10-02 11:37:13 UTC
SOSO-5 |  -30.053658814 |   22.525942197 | Inuvik Northwest Territories | 2023-10-02 09:47:09 UTC | 2023-10-02 09:47:10 UTC
SOSO-4 |   26.402491733 |   37.612281668 | Inuvik Northwest Territories | 2023-10-02 21:20:37 UTC | 2023-10-02 21:20:38 UTC
SOSO-4 |   43.228954157 |   41.329217058 | Inuvik Northwest Territories | 2023-10-02 21:20:38 UTC | 2023-10-02 21:20:40 UTC
SOSO-1 |   14.244915355 |  -85.995979022 | Inuvik Northwest Territories | 2023-10-02 16:13:30 UTC | 2023-10-02 16:13:33 UTC
SOSO-4 |   17.070369535 |    5.987869834 | Inuvik Northwest Territories | 2023-10-02 10:23:34 UTC | 2023-10-02 10:23:35 UTC
SOSO-5 |  -83.144529032 |   55.076008099 | Inuvik Northwest Territories | 2023-10-02 14:27:24 UTC | 2023-10-02 14:27:25 UTC
SOSO-2 |   74.452635279 |  108.313067703 | Inuvik Northwest Territories | 2023-10-02 06:01:29 UTC | 2023-10-02 06:01:32 UTC
SOSO-4 |   23.126442610 |   99.473750101 | Inuvik Northwest Territories | 2023-10-02 05:42:49 UTC | 2023-10-02 05:42:50 UTC
SOSO-5 |   63.237522568 |   16.306900648 | Inuvik Northwest Territories | 2023-10-02 08:12:54 UTC | 2023-10-02 08:12:55 UTC
SOSO-5 |  -75.642408461 |  137.879813509 | Inuvik Northwest Territories | 2023-10-02 11:21:19 UTC | 2023-10-02 11:21:20 UTC
SOSO-4 |   67.690658735 |  -49.128337198 | Inuvik Northwest Territories | 2023-10-02 05:42:48 UTC | 2023-10-02 05:42:49 UTC
SOSO-3 |  -80.323581701 |   -0.596147413 | Inuvik Northwest Territories | 2023-10-02 13:48:39 UTC | 2023-10-02 13:48:42 UTC
SOSO-4 |    1.703682872 |   29.441279068 | Inuvik Northwest Territories | 2023-10-02 08:49:37 UTC | 2023-10-02 08:49:39 UTC
SOSO-4 |   69.264816077 |  -92.061478347 | Inuvik Northwest Territories | 2023-10-02 18:07:29 UTC | 2023-10-02 18:07:32 UTC
SOSO-1 |   14.302371620 |   40.705829777 | Inuvik Northwest Territories | 2023-10-02 20:56:54 UTC | 2023-10-02 20:56:57 UTC
SOSO-5 |   52.056708679 |  -88.785780306 | Inuvik Northwest Territories | 2023-10-02 15:59:34 UTC | 2023-10-02 15:59:35 UTC
SOSO-1 |   40.491403742 |   53.308947515 | Inuvik Northwest Territories | 2023-10-02 08:35:52 UTC | 2023-10-02 08:35:53 UTC
SOSO-3 |   75.079326196 | -113.576714295 | Inuvik Northwest Territories | 2023-10-02 12:16:00 UTC | 2023-10-02 12:16:03 UTC
SOSO-5 |  -24.028042673 |  -48.515404974 | Inuvik Northwest Territories | 2023-10-02 17:32:33 UTC | 2023-10-02 17:32:34 UTC
SOSO-2 |   67.010893033 |  142.458569894 | Inuvik Northwest Territories | 2023-10-02 20:04:34 UTC | 2023-10-02 20:04:37 UTC
SOSO-2 |  -83.428875325 |   87.576368723 | Inuvik Northwest Territories | 2023-10-02 15:22:34 UTC | 2023-10-02 15:22:37 UTC
SOSO-5 |   16.468395606 |   43.432548030 | Inuvik Northwest Territories | 2023-10-02 20:43:48 UTC | 2023-10-02 20:43:50 UTC
SOSO-4 |   27.224853004 |  110.771725867 | Inuvik Northwest Territories | 2023-10-02 21:20:40 UTC | 2023-10-02 21:20:43 UTC
SOSO-5 |  -77.354518939 |  -98.788338949 | Inuvik Northwest Territories | 2023-10-02 06:39:02 UTC | 2023-10-02 06:39:04 UTC
SOSO-2 |   69.991579748 |  -53.334438672 | Inuvik Northwest Territories | 2023-10-02 16:55:04 UTC | 2023-10-02 16:55:05 UTC
SOSO-4 |  -18.773041877 |   30.421711383 | Inuvik Northwest Territories | 2023-10-02 21:20:43 UTC | 2023-10-02 21:20:46 UTC
SOSO-5 |  -77.935905970 | -149.523649308 | Inuvik Northwest Territories | 2023-10-02 08:12:55 UTC | 2023-10-02 08:12:58 UTC
SOSO-4 |  -27.590660770 |  147.559714857 | Inuvik Northwest Territories | 2023-10-02 16:34:17 UTC | 2023-10-02 16:34:18 UTC
SOSO-5 |  -68.804125621 |   58.413674385 | Inuvik Northwest Territories | 2023-10-02 20:43:47 UTC | 2023-10-02 20:43:48 UTC
SOSO-2 |   10.980847396 |  -72.163999713 | Inuvik Northwest Territories | 2023-10-02 15:22:37 UTC | 2023-10-02 15:22:38 UTC
SOSO-2 |   60.713067658 | -113.887020703 | Inuvik Northwest Territories | 2023-10-02 16:58:09 UTC | 2023-10-02 16:58:12 UTC
SOSO-5 |   55.129050251 |  132.376399659 | Inuvik Northwest Territories | 2023-10-02 20:43:45 UTC | 2023-10-02 20:43:47 UTC
SOSO-4 |   55.976871362 | -124.024589446 | Inuvik Northwest Territories | 2023-10-02 10:23:35 UTC | 2023-10-02 10:23:37 UTC
SOSO-2 |   10.929640027 |  124.465219059 | Inuvik Northwest Territories | 2023-10-02 18:28:54 UTC | 2023-10-02 18:28:55 UTC
SOSO-4 |   45.337448078 |  113.329564696 | Inuvik Northwest Territories | 2023-10-02 19:42:19 UTC | 2023-10-02 19:42:22 UTC
SOSO-5 |   49.452602644 |  103.587750986 | Inuvik Northwest Territories | 2023-10-02 19:06:59 UTC | 2023-10-02 19:07:02 UTC
SOSO-4 |   30.911054713 |   48.571489778 | Inuvik Northwest Territories | 2023-10-02 07:15:45 UTC | 2023-10-02 07:15:48 UTC
SOSO-3 |  -78.272288183 | -153.337905619 | Inuvik Northwest Territories | 2023-10-02 06:01:09 UTC | 2023-10-02 06:01:10 UTC
SOSO-3 |   58.503790536 | -111.290390698 | Inuvik Northwest Territories | 2023-10-02 16:54:29 UTC | 2023-10-02 16:54:30 UTC
SOSO-2 |  -81.038760005 |   44.344673385 | Inuvik Northwest Territories | 2023-10-02 13:50:24 UTC | 2023-10-02 13:50:25 UTC
SOSO-5 |   54.109627559 |  105.192968382 | Inuvik Northwest Territories | 2023-10-02 17:32:34 UTC | 2023-10-02 17:32:35 UTC
SOSO-4 |   61.375723129 | -122.683197195 | Inuvik Northwest Territories | 2023-10-02 08:49:39 UTC | 2023-10-02 08:49:40 UTC
SOSO-4 |  -78.644182018 |  118.579617843 | Inuvik Northwest Territories | 2023-10-02 11:57:17 UTC | 2023-10-02 11:57:19 UTC
SOSO-5 |  -83.607711992 | -134.454290876 | Inuvik Northwest Territories | 2023-10-02 09:47:12 UTC | 2023-10-02 09:47:14 UTC
SOSO-5 |   43.907609310 |   27.860275001 | Inuvik Northwest Territories | 2023-10-02 15:59:37 UTC | 2023-10-02 15:59:38 UTC
SOSO-5 |   60.719929019 |   71.123685835 | Inuvik Northwest Territories | 2023-10-02 11:21:20 UTC | 2023-10-02 11:21:23 UTC



Maintainence Activity Schedule:



Sattelite: SOSO-1

Activity                    Repetitions   Iteration   Start Time                End Time
________________________________________________________________________________________________________
MemoryScrub               | 3           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:03:00 UTC  
                          |             | 1         | 2023-10-03 16:03:00 UTC | 2023-10-03 16:06:00 UTC  
                          |             | 2         | 2023-10-05 08:06:00 UTC | 2023-10-05 08:09:00 UTC  

OrbitManeuver             | Null        | 0         | 2023-10-02 05:22:34 UTC | 2023-10-02 05:37:34 UTC  

OrbitParameterUpdate      | 4           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:00:30 UTC  
                          |             | 1         | 2023-10-08 00:00:30 UTC | 2023-10-08 00:01:00 UTC  
                          |             | 2         | 2023-10-14 00:01:00 UTC | 2023-10-14 00:01:30 UTC  
                          |             | 3         | 2023-10-20 00:01:30 UTC | 2023-10-20 00:02:00 UTC  

PayloadDiagnosticActivity | 7           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:05:00 UTC  
                          |             | 1         | 2023-10-02 20:05:00 UTC | 2023-10-02 20:10:00 UTC  
                          |             | 2         | 2023-10-03 16:10:00 UTC | 2023-10-03 16:15:00 UTC  
                          |             | 3         | 2023-10-04 12:15:00 UTC | 2023-10-04 12:20:00 UTC  
                          |             | 4         | 2023-10-05 08:20:00 UTC | 2023-10-05 08:25:00 UTC  
                          |             | 5         | 2023-10-06 04:25:00 UTC | 2023-10-06 04:30:00 UTC  
                          |             | 6         | 2023-10-07 00:30:00 UTC | 2023-10-07 00:35:00 UTC  



Sattelite: SOSO-2

Activity                    Repetitions   Iteration   Start Time                End Time
________________________________________________________________________________________________________
MemoryScrub               | 3           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:03:00 UTC  
                          |             | 1         | 2023-10-03 16:03:00 UTC | 2023-10-03 16:06:00 UTC  
                          |             | 2         | 2023-10-05 08:06:00 UTC | 2023-10-05 08:09:00 UTC  

OrbitManeuver             | Null        | 0         | 2023-10-02 08:54:34 UTC | 2023-10-02 09:09:34 UTC  

OrbitParameterUpdate      | 4           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:00:30 UTC  
                          |             | 1         | 2023-10-08 00:00:30 UTC | 2023-10-08 00:01:00 UTC  
                          |             | 2         | 2023-10-14 00:01:00 UTC | 2023-10-14 00:01:30 UTC  
                          |             | 3         | 2023-10-20 00:01:30 UTC | 2023-10-20 00:02:00 UTC  

PayloadDiagnosticActivity | 7           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:05:00 UTC  
                          |             | 1         | 2023-10-02 20:05:00 UTC | 2023-10-02 20:10:00 UTC  
                          |             | 2         | 2023-10-03 16:10:00 UTC | 2023-10-03 16:15:00 UTC  
                          |             | 3         | 2023-10-04 12:15:00 UTC | 2023-10-04 12:20:00 UTC  
                          |             | 4         | 2023-10-05 08:20:00 UTC | 2023-10-05 08:25:00 UTC  
                          |             | 5         | 2023-10-06 04:25:00 UTC | 2023-10-06 04:30:00 UTC  
                          |             | 6         | 2023-10-07 00:30:00 UTC | 2023-10-07 00:35:00 UTC  



Sattelite: SOSO-3

Activity                    Repetitions   Iteration   Start Time                End Time
________________________________________________________________________________________________________
MemoryScrub               | 3           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:03:00 UTC  
                          |             | 1         | 2023-10-03 16:03:00 UTC | 2023-10-03 16:06:00 UTC  
                          |             | 2         | 2023-10-05 08:06:00 UTC | 2023-10-05 08:09:00 UTC  

OrbitManeuver             | Null        | 0         | 2023-10-02 13:47:34 UTC | 2023-10-02 14:07:34 UTC  

OrbitParameterUpdate      | 4           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:00:30 UTC  
                          |             | 1         | 2023-10-08 00:00:30 UTC | 2023-10-08 00:01:00 UTC  
                          |             | 2         | 2023-10-14 00:01:00 UTC | 2023-10-14 00:01:30 UTC  
                          |             | 3         | 2023-10-20 00:01:30 UTC | 2023-10-20 00:02:00 UTC  

PayloadDiagnosticActivity | 7           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:05:00 UTC  
                          |             | 1         | 2023-10-02 20:05:00 UTC | 2023-10-02 20:10:00 UTC  
                          |             | 2         | 2023-10-03 16:10:00 UTC | 2023-10-03 16:15:00 UTC  
                          |             | 3         | 2023-10-04 12:15:00 UTC | 2023-10-04 12:20:00 UTC  
                          |             | 4         | 2023-10-05 08:20:00 UTC | 2023-10-05 08:25:00 UTC  
                          |             | 5         | 2023-10-06 04:25:00 UTC | 2023-10-06 04:30:00 UTC  
                          |             | 6         | 2023-10-07 00:30:00 UTC | 2023-10-07 00:35:00 UTC  

OrbitManeuver             | Null        | 0         | 2023-10-02 19:56:34 UTC | 2023-10-02 20:16:34 UTC  

OrbitManeuver             | Null        | 0         | 2023-10-02 19:25:34 UTC | 2023-10-02 19:45:34 UTC  



Sattelite: SOSO-4

Activity                    Repetitions   Iteration   Start Time                End Time
________________________________________________________________________________________________________
MemoryScrub               | 3           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:03:00 UTC  
                          |             | 1         | 2023-10-03 16:03:00 UTC | 2023-10-03 16:06:00 UTC  
                          |             | 2         | 2023-10-05 08:06:00 UTC | 2023-10-05 08:09:00 UTC  

OrbitManeuver             | Null        | 0         | 2023-10-02 17:26:47 UTC | 2023-10-02 17:41:47 UTC  

OrbitParameterUpdate      | 4           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:00:30 UTC  
                          |             | 1         | 2023-10-08 00:00:30 UTC | 2023-10-08 00:01:00 UTC  
                          |             | 2         | 2023-10-14 00:01:00 UTC | 2023-10-14 00:01:30 UTC  
                          |             | 3         | 2023-10-20 00:01:30 UTC | 2023-10-20 00:02:00 UTC  

PayloadDiagnosticActivity | 7           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:05:00 UTC  
                          |             | 1         | 2023-10-02 20:05:00 UTC | 2023-10-02 20:10:00 UTC  
                          |             | 2         | 2023-10-03 16:10:00 UTC | 2023-10-03 16:15:00 UTC  
                          |             | 3         | 2023-10-04 12:15:00 UTC | 2023-10-04 12:20:00 UTC  
                          |             | 4         | 2023-10-05 08:20:00 UTC | 2023-10-05 08:25:00 UTC  
                          |             | 5         | 2023-10-06 04:25:00 UTC | 2023-10-06 04:30:00 UTC  
                          |             | 6         | 2023-10-07 00:30:00 UTC | 2023-10-07 00:35:00 UTC  



Sattelite: SOSO-5

Activity                    Repetitions   Iteration   Start Time                End Time
________________________________________________________________________________________________________
MemoryScrub               | 3           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:03:00 UTC  
                          |             | 1         | 2023-10-03 16:03:00 UTC | 2023-10-03 16:06:00 UTC  
                          |             | 2         | 2023-10-05 08:06:00 UTC | 2023-10-05 08:09:00 UTC  

OrbitManeuver             | Null        | 0         | 2023-10-02 17:11:34 UTC | 2023-10-02 17:26:34 UTC  

OrbitParameterUpdate      | 4           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:00:30 UTC  
                          |             | 1         | 2023-10-08 00:00:30 UTC | 2023-10-08 00:01:00 UTC  
                          |             | 2         | 2023-10-14 00:01:00 UTC | 2023-10-14 00:01:30 UTC  
                          |             | 3         | 2023-10-20 00:01:30 UTC | 2023-10-20 00:02:00 UTC  

PayloadDiagnosticActivity | 7           | 0         | 2023-10-02 00:00:00 UTC | 2023-10-02 00:05:00 UTC  
                          |             | 1         | 2023-10-02 20:05:00 UTC | 2023-10-02 20:10:00 UTC  
                          |             | 2         | 2023-10-03 16:10:00 UTC | 2023-10-03 16:15:00 UTC  
                          |             | 3         | 2023-10-04 12:15:00 UTC | 2023-10-04 12:20:00 UTC  
                          |             | 4         | 2023-10-05 08:20:00 UTC | 2023-10-05 08:25:00 UTC  
                          |             | 5         | 2023-10-06 04:25:00 UTC | 2023-10-06 04:30:00 UTC  
                          |             | 6         | 2023-10-07 00:30:00 UTC | 2023-10-07 00:35:00 UTC  



Storage Usage:

Sattelite      Storage Left
__________________________
SOSO-1       | 37.625 GB
SOSO-2       | 37.875 GB
SOSO-3       | 37.875 GB
SOSO-4       | 35.0 GB
SOSO-5       | 34.375 GB



Ground Station Utilization:



Inuvik Northwest Territories

Allocated Slots
Start                       End
____________________________________________________
2023-10-02 06:01:29 UTC  |  2023-10-02 06:01:32 UTC
2023-10-02 05:42:44 UTC  |  2023-10-02 05:42:47 UTC
2023-10-02 06:01:32 UTC  |  2023-10-02 06:01:33 UTC
2023-10-02 05:42:47 UTC  |  2023-10-02 05:42:48 UTC
2023-10-02 06:38:54 UTC  |  2023-10-02 06:38:57 UTC
2023-10-02 05:42:48 UTC  |  2023-10-02 05:42:49 UTC
2023-10-02 05:24:49 UTC  |  2023-10-02 05:24:50 UTC
2023-10-02 07:15:44 UTC  |  2023-10-02 07:15:45 UTC
2023-10-02 05:24:50 UTC  |  2023-10-02 05:24:53 UTC
2023-10-02 06:01:33 UTC  |  2023-10-02 06:01:35 UTC
2023-10-02 06:38:57 UTC  |  2023-10-02 06:38:59 UTC
2023-10-02 08:49:34 UTC  |  2023-10-02 08:49:37 UTC
2023-10-02 08:18:44 UTC  |  2023-10-02 08:18:47 UTC
2023-10-02 09:08:24 UTC  |  2023-10-02 09:08:27 UTC
2023-10-02 08:49:37 UTC  |  2023-10-02 08:49:39 UTC
2023-10-02 08:35:49 UTC  |  2023-10-02 08:35:52 UTC
2023-10-02 09:08:27 UTC  |  2023-10-02 09:08:29 UTC
2023-10-02 10:03:34 UTC  |  2023-10-02 10:03:35 UTC
2023-10-02 09:47:09 UTC  |  2023-10-02 09:47:10 UTC
2023-10-02 11:21:14 UTC  |  2023-10-02 11:21:17 UTC
2023-10-02 10:03:35 UTC  |  2023-10-02 10:03:37 UTC
2023-10-02 09:47:10 UTC  |  2023-10-02 09:47:12 UTC
2023-10-02 11:21:17 UTC  |  2023-10-02 11:21:19 UTC
2023-10-02 10:23:34 UTC  |  2023-10-02 10:23:35 UTC
2023-10-02 11:37:09 UTC  |  2023-10-02 11:37:10 UTC
2023-10-02 11:21:19 UTC  |  2023-10-02 11:21:20 UTC
2023-10-02 11:57:14 UTC  |  2023-10-02 11:57:17 UTC
2023-10-02 11:37:10 UTC  |  2023-10-02 11:37:13 UTC
2023-10-02 12:15:59 UTC  |  2023-10-02 12:16:00 UTC
2023-10-02 13:48:39 UTC  |  2023-10-02 13:48:42 UTC
2023-10-02 14:27:24 UTC  |  2023-10-02 14:27:25 UTC
2023-10-02 16:13:29 UTC  |  2023-10-02 16:13:30 UTC
